1.919,1.998,1.995,1.953,1.926,1.857,1.792,1.79,1.809,1.896,1.928,1.977,2.044,1.982,1.923,1.844,1.781,1.854,1.94,1.997,2.02,2.038,2.09,2.246,2.443,2.552,2.629,2.709,2.704,2.67,2.621,2.546,2.441,2.317,2.183,2.092,2.048,2.018,2.006,2.036,2.052,2.003,1.914,1.878,1.915,1.906,1.837,1.723,1.606,1.53,1.494,1.454,1.409,1.396,1.466,1.486,1.555,1.736,1.849,1.94,1.995,2.091,2.262,2.378,2.443,2.484,2.481,2.431,2.358,2.356,2.349,2.319,2.272,2.178,2.024,1.945,1.906,1.846,1.813,1.826,1.855,1.884,1.873,1.771,1.613,1.541,1.496,1.483,1.571,1.658,1.735,1.812,1.875,1.954,1.954,1.976,2.003,2.038,2.092,2.06,2.069,2.086,2.08,2.179,2.289,2.378,2.43,2.467,2.587,2.688,2.634,2.53,2.42,2.322,2.285,2.255,2.252,2.277,2.201,2.116,1.998,1.844,1.779,1.785,1.716,1.688,1.731,1.771,1.844
1.841,1.89,1.858,1.776,1.742,1.688,1.652,1.702,1.754,1.84,1.868,1.901,1.959,1.917,1.856,1.771,1.735,1.813,1.87,1.925,1.931,1.952,2.086,2.27,2.425,2.569,2.675,2.729,2.779,2.808,2.709,2.581,2.51,2.402,2.258,2.128,2.067,2.046,2.035,2.108,2.098,2.035,2.018,1.984,1.967,1.928,1.835,1.742,1.678,1.552,1.511,1.508,1.433,1.414,1.472,1.485,1.536,1.712,1.84,1.886,1.967,2.096,2.211,2.319,2.407,2.497,2.527,2.446,2.349,2.333,2.313,2.26,2.167,2.02,1.896,1.89,1.848,1.764,1.781,1.792,1.71,1.633,1.642,1.631,1.532,1.442,1.401,1.428,1.532,1.586,1.661,1.767,1.835,1.911,1.948,2.031,2.063,2.038,2.079,2.061,2.08,2.111,2.089,2.144,2.266,2.322,2.385,2.502,2.584,2.693,2.664,2.572,2.491,2.363,2.276,2.278,2.295,2.264,2.173,2.057,1.927,1.806,1.773,1.764,1.719,1.709,1.689,1.666,1.765
1.78,1.833,1.797,1.702,1.63,1.576,1.554,1.591,1.64,1.74,1.78,1.792,1.802,1.747,1.716,1.658,1.624,1.682,1.749,1.844,1.872,1.921,2.119,2.341,2.503,2.634,2.727,2.775,2.832,2.843,2.739,2.604,2.5,2.384,2.302,2.221,2.176,2.143,2.104,2.138,2.132,2.084,2.056,2.002,1.944,1.891,1.821,1.773,1.712,1.572,1.511,1.51,1.473,1.482,1.528,1.526,1.548,1.662,1.763,1.819,1.909,2.031,2.139,2.252,2.354,2.452,2.491,2.432,2.354,2.286,2.206,2.121,2.015,1.875,1.806,1.842,1.847,1.823,1.826,1.78,1.645,1.503,1.451,1.462,1.449,1.419,1.407,1.457,1.577,1.611,1.65,1.709,1.744,1.854,1.939,2.043,2.095,2.081,2.092,2.034,2.038,2.096,2.126,2.171,2.236,2.266,2.344,2.482,2.556,2.643,2.639,2.633,2.656,2.522,2.369,2.322,2.289,2.192,2.092,2.041,1.95,1.813,1.736,1.727,1.685,1.668,1.629,1.574,1.638
1.655,1.706,1.701,1.649,1.539,1.52,1.577,1.579,1.548,1.577,1.635,1.653,1.645,1.622,1.618,1.595,1.603,1.645,1.691,1.782,1.885,1.955,2.103,2.354,2.543,2.596,2.646,2.721,2.745,2.709,2.667,2.624,2.538,2.411,2.31,2.279,2.286,2.248,2.161,2.117,2.152,2.168,2.113,2.023,1.901,1.829,1.791,1.764,1.69,1.602,1.538,1.501,1.487,1.515,1.558,1.574,1.6,1.637,1.683,1.741,1.813,1.88,2.018,2.199,2.337,2.392,2.378,2.345,2.345,2.248,2.099,1.965,1.836,1.749,1.779,1.799,1.817,1.878,1.849,1.748,1.616,1.464,1.337,1.327,1.357,1.381,1.415,1.524,1.667,1.722,1.721,1.713,1.714,1.832,1.935,2.048,2.147,2.153,2.112,2.092,2.088,2.095,2.141,2.188,2.267,2.332,2.378,2.442,2.532,2.579,2.591,2.666,2.735,2.62,2.485,2.395,2.302,2.186,2.092,2.075,1.981,1.853,1.802,1.763,1.71,1.692,1.632,1.518,1.52
1.628,1.652,1.632,1.611,1.537,1.559,1.642,1.592,1.496,1.488,1.559,1.589,1.608,1.625,1.574,1.535,1.592,1.674,1.711,1.751,1.867,1.95,2.062,2.29,2.465,2.471,2.498,2.588,2.602,2.592,2.611,2.601,2.509,2.419,2.373,2.395,2.396,2.282,2.152,2.096,2.156,2.176,2.069,1.95,1.859,1.818,1.803,1.792,1.731,1.623,1.531,1.467,1.436,1.451,1.489,1.511,1.575,1.657,1.688,1.735,1.784,1.8,1.913,2.116,2.235,2.249,2.222,2.229,2.276,2.217,2.064,1.906,1.759,1.698,1.741,1.735,1.736,1.801,1.772,1.664,1.545,1.436,1.36,1.346,1.379,1.421,1.468,1.585,1.735,1.775,1.747,1.75,1.795,1.889,1.972,2.085,2.193,2.192,2.161,2.207,2.216,2.201,2.255,2.291,2.33,2.379,2.398,2.418,2.497,2.556,2.598,2.682,2.717,2.618,2.488,2.371,2.273,2.207,2.135,2.122,2.023,1.926,1.921,1.861,1.793,1.767,1.697,1.572,1.543
1.705,1.696,1.62,1.592,1.568,1.592,1.648,1.591,1.469,1.469,1.543,1.578,1.616,1.643,1.547,1.503,1.568,1.667,1.74,1.757,1.83,1.935,2.065,2.225,2.374,2.405,2.416,2.478,2.524,2.56,2.561,2.507,2.431,2.438,2.506,2.536,2.496,2.351,2.201,2.129,2.134,2.088,1.957,1.843,1.769,1.756,1.779,1.783,1.727,1.599,1.518,1.456,1.387,1.38,1.409,1.443,1.518,1.628,1.689,1.747,1.782,1.78,1.863,2.049,2.109,2.109,2.11,2.143,2.188,2.12,1.966,1.835,1.725,1.653,1.667,1.661,1.683,1.767,1.753,1.644,1.51,1.413,1.409,1.422,1.481,1.513,1.532,1.605,1.743,1.802,1.797,1.815,1.877,1.942,1.977,2.072,2.178,2.18,2.192,2.268,2.318,2.348,2.419,2.436,2.384,2.389,2.41,2.385,2.395,2.498,2.579,2.635,2.669,2.629,2.5,2.338,2.232,2.198,2.144,2.17,2.108,2.029,2.039,1.998,1.93,1.872,1.786,1.665,1.611
1.736,1.737,1.664,1.602,1.593,1.581,1.61,1.623,1.506,1.463,1.496,1.521,1.556,1.568,1.507,1.515,1.549,1.598,1.738,1.812,1.857,1.968,2.087,2.166,2.292,2.389,2.403,2.442,2.535,2.579,2.506,2.414,2.435,2.542,2.635,2.593,2.525,2.438,2.288,2.177,2.072,1.952,1.883,1.827,1.717,1.696,1.755,1.729,1.632,1.534,1.525,1.497,1.411,1.393,1.403,1.47,1.517,1.544,1.627,1.671,1.684,1.707,1.818,1.994,2.034,2.055,2.062,2.037,2.057,1.969,1.818,1.719,1.619,1.52,1.554,1.583,1.644,1.772,1.766,1.708,1.583,1.439,1.42,1.454,1.505,1.481,1.484,1.578,1.7,1.812,1.867,1.872,1.878,1.923,1.924,2.008,2.15,2.208,2.241,2.283,2.37,2.429,2.444,2.452,2.408,2.427,2.46,2.359,2.276,2.371,2.458,2.485,2.59,2.661,2.593,2.387,2.235,2.167,2.091,2.129,2.109,2.063,2.118,2.133,2.085,1.982,1.868,1.728,1.623
1.732,1.751,1.718,1.641,1.621,1.605,1.633,1.672,1.591,1.503,1.478,1.468,1.487,1.503,1.482,1.501,1.514,1.543,1.691,1.824,1.909,2.013,2.092,2.165,2.274,2.387,2.438,2.493,2.564,2.595,2.53,2.45,2.468,2.553,2.636,2.603,2.534,2.429,2.26,2.14,2.015,1.88,1.832,1.81,1.739,1.723,1.769,1.724,1.612,1.5,1.503,1.508,1.457,1.447,1.436,1.504,1.554,1.548,1.589,1.589,1.605,1.656,1.778,1.939,1.982,2.003,1.988,1.918,1.92,1.892,1.794,1.689,1.537,1.431,1.494,1.545,1.599,1.699,1.695,1.712,1.636,1.489,1.443,1.458,1.443,1.368,1.373,1.505,1.627,1.713,1.787,1.828,1.836,1.873,1.891,2.0,2.184,2.297,2.32,2.305,2.361,2.389,2.36,2.376,2.374,2.393,2.411,2.324,2.249,2.294,2.355,2.404,2.557,2.647,2.59,2.386,2.218,2.094,1.98,1.996,2.01,2.024,2.133,2.177,2.13,2.018,1.904,1.77,1.644
1.736,1.74,1.658,1.596,1.573,1.544,1.567,1.669,1.694,1.597,1.51,1.469,1.494,1.543,1.525,1.522,1.548,1.583,1.7,1.831,1.971,2.065,2.098,2.215,2.328,2.459,2.546,2.54,2.555,2.607,2.582,2.528,2.502,2.484,2.558,2.568,2.509,2.395,2.207,2.067,1.996,1.931,1.862,1.776,1.685,1.649,1.661,1.662,1.597,1.507,1.514,1.507,1.443,1.473,1.494,1.514,1.546,1.585,1.616,1.628,1.669,1.728,1.83,1.969,1.999,1.955,1.942,1.944,1.896,1.845,1.812,1.747,1.586,1.473,1.527,1.576,1.63,1.714,1.669,1.647,1.597,1.501,1.452,1.431,1.378,1.286,1.257,1.373,1.508,1.575,1.681,1.781,1.804,1.863,1.898,1.991,2.167,2.297,2.301,2.289,2.34,2.337,2.271,2.299,2.353,2.353,2.295,2.224,2.247,2.286,2.334,2.41,2.541,2.591,2.494,2.341,2.196,1.982,1.851,1.869,1.942,2.018,2.168,2.244,2.205,2.056,1.873,1.718,1.651
1.733,1.728,1.63,1.592,1.578,1.545,1.554,1.664,1.739,1.687,1.6,1.539,1.552,1.632,1.614,1.6,1.624,1.637,1.735,1.845,2.0,2.106,2.145,2.26,2.335,2.455,2.578,2.588,2.576,2.576,2.533,2.504,2.487,2.418,2.452,2.455,2.435,2.406,2.234,2.058,2.0,1.955,1.819,1.666,1.588,1.559,1.526,1.509,1.492,1.447,1.467,1.459,1.399,1.449,1.533,1.559,1.575,1.629,1.678,1.693,1.733,1.802,1.911,2.032,2.069,2.0,1.969,1.975,1.914,1.865,1.867,1.838,1.703,1.589,1.622,1.655,1.691,1.728,1.627,1.53,1.467,1.4,1.367,1.343,1.329,1.255,1.176,1.215,1.344,1.453,1.6,1.728,1.769,1.857,1.929,2.023,2.183,2.304,2.295,2.239,2.267,2.288,2.281,2.311,2.313,2.267,2.184,2.146,2.23,2.33,2.4,2.456,2.506,2.503,2.334,2.189,2.096,1.932,1.835,1.891,2.0,2.063,2.146,2.209,2.163,2.0,1.817,1.719,1.707
1.736,1.705,1.619,1.579,1.596,1.602,1.623,1.692,1.743,1.732,1.666,1.598,1.632,1.736,1.722,1.676,1.67,1.693,1.806,1.9,2.041,2.158,2.203,2.289,2.322,2.407,2.548,2.634,2.611,2.518,2.443,2.426,2.423,2.368,2.388,2.365,2.358,2.404,2.283,2.11,2.004,1.917,1.767,1.602,1.533,1.486,1.425,1.411,1.436,1.43,1.433,1.419,1.379,1.401,1.48,1.556,1.607,1.647,1.707,1.747,1.782,1.857,1.99,2.07,2.075,2.024,1.992,1.961,1.922,1.948,1.957,1.916,1.824,1.728,1.742,1.767,1.76,1.718,1.606,1.475,1.398,1.331,1.271,1.248,1.271,1.213,1.132,1.148,1.242,1.342,1.499,1.65,1.714,1.801,1.905,2.038,2.204,2.313,2.304,2.233,2.233,2.263,2.29,2.295,2.237,2.187,2.125,2.101,2.209,2.35,2.414,2.44,2.459,2.414,2.19,2.01,1.932,1.874,1.862,1.941,2.053,2.116,2.135,2.143,2.063,1.938,1.809,1.745,1.753
1.749,1.669,1.591,1.513,1.507,1.553,1.641,1.721,1.731,1.743,1.692,1.624,1.708,1.83,1.855,1.768,1.709,1.775,1.913,2.005,2.142,2.269,2.32,2.416,2.468,2.513,2.584,2.618,2.576,2.497,2.46,2.44,2.418,2.409,2.443,2.387,2.323,2.328,2.255,2.146,1.985,1.838,1.742,1.615,1.519,1.399,1.317,1.359,1.426,1.495,1.476,1.439,1.423,1.389,1.377,1.486,1.602,1.641,1.713,1.83,1.876,1.922,2.018,2.029,1.993,1.997,2.036,2.038,2.003,2.049,2.021,1.943,1.909,1.844,1.814,1.813,1.779,1.724,1.674,1.536,1.453,1.4,1.295,1.238,1.23,1.166,1.119,1.158,1.206,1.263,1.408,1.587,1.681,1.741,1.822,1.983,2.146,2.223,2.234,2.249,2.26,2.269,2.269,2.223,2.168,2.177,2.14,2.107,2.239,2.385,2.4,2.389,2.415,2.357,2.161,1.969,1.828,1.786,1.871,1.947,2.042,2.145,2.158,2.11,1.992,1.942,1.858,1.737,1.745
1.755,1.695,1.66,1.561,1.486,1.502,1.61,1.724,1.737,1.752,1.711,1.645,1.701,1.805,1.883,1.828,1.755,1.788,1.917,2.048,2.216,2.368,2.471,2.607,2.658,2.676,2.675,2.609,2.564,2.57,2.568,2.544,2.532,2.525,2.504,2.4,2.288,2.234,2.155,2.079,1.928,1.768,1.673,1.587,1.541,1.422,1.298,1.277,1.325,1.437,1.456,1.458,1.496,1.466,1.421,1.495,1.591,1.634,1.732,1.852,1.893,1.916,1.953,1.951,1.989,2.067,2.151,2.165,2.108,2.105,2.079,2.014,1.972,1.904,1.837,1.797,1.743,1.707,1.69,1.592,1.519,1.472,1.369,1.28,1.235,1.171,1.129,1.154,1.196,1.26,1.394,1.563,1.677,1.753,1.822,1.95,2.077,2.137,2.162,2.188,2.205,2.23,2.248,2.194,2.132,2.143,2.135,2.156,2.301,2.434,2.423,2.372,2.361,2.321,2.185,2.016,1.862,1.801,1.88,1.932,2.001,2.074,2.057,2.021,1.935,1.91,1.862,1.788,1.794
1.804,1.782,1.702,1.594,1.551,1.553,1.624,1.749,1.761,1.704,1.652,1.643,1.67,1.687,1.764,1.75,1.709,1.765,1.878,2.043,2.22,2.363,2.511,2.68,2.716,2.742,2.739,2.637,2.618,2.686,2.67,2.621,2.627,2.581,2.462,2.359,2.286,2.185,2.061,1.952,1.866,1.779,1.688,1.617,1.606,1.534,1.412,1.3,1.256,1.312,1.4,1.442,1.467,1.497,1.487,1.477,1.498,1.581,1.712,1.807,1.854,1.894,1.931,1.967,2.016,2.133,2.258,2.27,2.213,2.161,2.184,2.17,2.092,2.04,1.943,1.883,1.815,1.706,1.666,1.659,1.583,1.5,1.415,1.31,1.299,1.279,1.25,1.256,1.267,1.331,1.464,1.621,1.744,1.814,1.847,1.909,1.989,2.079,2.133,2.153,2.183,2.193,2.179,2.192,2.152,2.086,2.053,2.133,2.27,2.378,2.374,2.322,2.292,2.295,2.202,2.019,1.897,1.878,1.865,1.857,1.917,1.986,1.982,1.965,1.96,1.929,1.898,1.903,1.871
1.917,1.898,1.774,1.674,1.659,1.653,1.673,1.731,1.711,1.653,1.614,1.633,1.656,1.625,1.642,1.62,1.593,1.662,1.784,1.962,2.133,2.281,2.465,2.638,2.665,2.706,2.749,2.718,2.734,2.78,2.722,2.632,2.583,2.479,2.332,2.248,2.211,2.123,2.004,1.887,1.844,1.815,1.75,1.689,1.654,1.588,1.494,1.379,1.275,1.27,1.375,1.441,1.478,1.555,1.577,1.529,1.496,1.56,1.699,1.82,1.894,1.943,1.979,2.046,2.072,2.185,2.307,2.288,2.24,2.19,2.253,2.292,2.246,2.205,2.063,1.976,1.92,1.797,1.708,1.657,1.545,1.462,1.435,1.362,1.381,1.38,1.395,1.459,1.447,1.456,1.559,1.684,1.76,1.809,1.88,1.949,1.98,2.017,2.064,2.074,2.106,2.108,2.099,2.164,2.182,2.098,2.028,2.081,2.194,2.248,2.23,2.204,2.222,2.266,2.224,2.051,1.924,1.871,1.797,1.779,1.844,1.916,1.934,1.932,1.973,1.944,1.904,1.917,1.882
1.975,1.957,1.858,1.773,1.708,1.682,1.701,1.706,1.628,1.599,1.586,1.59,1.606,1.584,1.571,1.547,1.525,1.549,1.668,1.858,2.04,2.203,2.396,2.544,2.607,2.668,2.724,2.753,2.801,2.824,2.743,2.618,2.511,2.375,2.213,2.12,2.096,2.051,1.977,1.902,1.886,1.872,1.83,1.805,1.775,1.69,1.572,1.449,1.345,1.333,1.403,1.464,1.544,1.64,1.638,1.6,1.587,1.6,1.693,1.824,1.912,1.956,2.001,2.079,2.148,2.281,2.385,2.338,2.287,2.242,2.315,2.368,2.32,2.27,2.149,2.062,1.995,1.872,1.747,1.624,1.517,1.457,1.457,1.465,1.516,1.505,1.522,1.602,1.588,1.554,1.62,1.722,1.785,1.839,1.942,2.01,2.008,2.008,2.04,2.01,2.013,2.036,2.05,2.095,2.144,2.096,2.011,2.022,2.121,2.176,2.14,2.094,2.129,2.213,2.262,2.142,1.981,1.859,1.791,1.79,1.824,1.843,1.839,1.863,1.911,1.897,1.881,1.919,1.927
1.931,1.889,1.792,1.728,1.679,1.675,1.716,1.692,1.563,1.499,1.488,1.479,1.495,1.5,1.491,1.499,1.543,1.577,1.657,1.835,2.03,2.193,2.344,2.439,2.516,2.583,2.624,2.668,2.725,2.763,2.684,2.55,2.46,2.35,2.156,2.027,2.002,1.975,1.945,1.923,1.944,1.942,1.916,1.938,1.959,1.865,1.696,1.559,1.478,1.435,1.423,1.432,1.496,1.585,1.554,1.563,1.639,1.637,1.665,1.795,1.886,1.946,2.057,2.134,2.207,2.339,2.43,2.382,2.318,2.265,2.335,2.39,2.318,2.249,2.19,2.129,2.042,1.919,1.794,1.659,1.607,1.551,1.52,1.622,1.716,1.679,1.641,1.657,1.648,1.615,1.657,1.736,1.809,1.902,2.004,2.03,2.016,2.054,2.088,2.032,2.016,2.06,2.039,1.994,2.013,1.993,1.935,1.983,2.094,2.174,2.106,2.015,2.056,2.177,2.258,2.167,2.023,1.948,1.926,1.885,1.821,1.776,1.779,1.842,1.885,1.886,1.898,1.96,2.015
1.925,1.83,1.693,1.646,1.671,1.683,1.682,1.617,1.499,1.426,1.416,1.42,1.432,1.426,1.417,1.448,1.549,1.647,1.713,1.87,2.056,2.209,2.341,2.423,2.451,2.503,2.552,2.587,2.621,2.658,2.588,2.466,2.405,2.323,2.138,1.997,1.942,1.884,1.874,1.897,1.956,1.978,1.96,1.984,2.015,1.947,1.813,1.708,1.616,1.518,1.462,1.434,1.445,1.503,1.499,1.537,1.628,1.636,1.673,1.837,1.944,2.012,2.139,2.212,2.205,2.278,2.35,2.301,2.236,2.18,2.235,2.303,2.285,2.23,2.145,2.09,2.073,2.059,1.967,1.811,1.735,1.676,1.669,1.782,1.853,1.783,1.722,1.727,1.712,1.686,1.714,1.738,1.742,1.846,1.996,2.053,2.036,2.036,2.052,2.019,2.024,2.074,2.034,1.948,1.937,1.925,1.909,2.023,2.143,2.147,2.027,1.946,2.035,2.167,2.224,2.15,2.07,2.068,2.051,1.944,1.827,1.781,1.821,1.885,1.933,1.938,1.93,1.947,2.0
1.985,1.841,1.71,1.672,1.699,1.666,1.594,1.541,1.502,1.436,1.433,1.491,1.491,1.426,1.387,1.466,1.588,1.672,1.759,1.923,2.066,2.171,2.308,2.439,2.504,2.561,2.597,2.613,2.633,2.583,2.526,2.49,2.418,2.303,2.153,1.992,1.871,1.834,1.857,1.928,2.009,2.046,2.031,2.044,2.039,2.031,1.962,1.819,1.716,1.659,1.625,1.57,1.503,1.493,1.495,1.561,1.618,1.614,1.713,1.891,1.976,2.036,2.137,2.186,2.149,2.194,2.267,2.264,2.233,2.211,2.207,2.211,2.243,2.236,2.145,2.123,2.184,2.197,2.11,1.996,1.88,1.755,1.751,1.855,1.943,1.869,1.749,1.702,1.724,1.775,1.753,1.69,1.69,1.812,1.96,2.042,2.055,2.007,1.997,1.991,2.0,2.037,2.041,1.967,1.923,1.92,1.955,2.067,2.155,2.113,1.98,1.903,1.971,2.059,2.115,2.143,2.17,2.193,2.161,2.016,1.91,1.857,1.84,1.887,1.933,1.94,1.959,1.995,2.012
2.0,1.847,1.737,1.702,1.73,1.678,1.58,1.542,1.528,1.464,1.467,1.532,1.485,1.376,1.314,1.411,1.526,1.581,1.694,1.875,2.0,2.1,2.281,2.451,2.535,2.589,2.611,2.618,2.639,2.569,2.533,2.541,2.451,2.308,2.204,2.055,1.917,1.906,1.932,1.949,2.0,2.04,2.026,2.033,2.01,2.028,2.016,1.915,1.834,1.772,1.733,1.704,1.672,1.636,1.595,1.651,1.702,1.711,1.825,1.953,2.0,2.068,2.175,2.203,2.171,2.216,2.26,2.23,2.234,2.279,2.267,2.211,2.209,2.232,2.207,2.239,2.325,2.311,2.21,2.127,2.0,1.851,1.866,1.958,2.0,1.894,1.766,1.744,1.79,1.818,1.733,1.651,1.69,1.789,1.86,1.917,1.982,1.998,1.995,1.997,2.0,1.997,1.972,1.917,1.867,1.867,1.911,1.99,2.054,2.083,2.0,1.917,1.946,2.004,2.053,2.133,2.194,2.191,2.167,2.067,2.0,1.95,1.908,1.949,1.994,2.0,2.032,2.076,2.073
2.031,1.864,1.763,1.733,1.75,1.718,1.66,1.606,1.543,1.472,1.489,1.531,1.443,1.329,1.273,1.34,1.422,1.494,1.642,1.839,1.977,2.101,2.305,2.483,2.526,2.567,2.613,2.613,2.612,2.578,2.544,2.521,2.437,2.297,2.223,2.13,2.027,1.996,2.001,1.96,1.985,2.01,1.969,1.983,2.003,2.022,2.009,1.959,1.919,1.849,1.813,1.803,1.789,1.771,1.738,1.756,1.791,1.817,1.902,1.978,2.039,2.151,2.275,2.28,2.228,2.227,2.219,2.2,2.255,2.317,2.33,2.303,2.265,2.265,2.292,2.341,2.389,2.373,2.299,2.242,2.116,1.963,1.962,2.042,2.06,1.938,1.819,1.829,1.875,1.861,1.765,1.684,1.674,1.711,1.726,1.763,1.862,1.967,1.994,2.013,2.017,1.99,1.923,1.87,1.801,1.771,1.797,1.872,1.925,1.989,1.968,1.925,1.955,2.009,2.023,2.095,2.151,2.133,2.14,2.096,2.037,2.006,2.012,2.042,2.103,2.128,2.142,2.158,2.156
2.15,1.972,1.892,1.85,1.757,1.712,1.709,1.607,1.481,1.421,1.476,1.506,1.416,1.322,1.3,1.32,1.358,1.479,1.661,1.83,1.968,2.102,2.267,2.438,2.48,2.549,2.651,2.652,2.622,2.631,2.584,2.496,2.424,2.285,2.152,2.104,2.075,2.019,2.012,1.996,2.034,2.063,2.039,2.074,2.112,2.095,2.029,1.975,1.969,1.948,1.961,1.938,1.868,1.877,1.887,1.839,1.827,1.878,1.945,2.006,2.123,2.252,2.301,2.287,2.256,2.191,2.128,2.197,2.32,2.356,2.396,2.459,2.416,2.359,2.397,2.412,2.366,2.364,2.352,2.308,2.164,2.005,1.967,2.025,2.075,1.989,1.872,1.855,1.888,1.872,1.805,1.748,1.697,1.69,1.699,1.732,1.79,1.866,1.915,1.952,1.952,1.929,1.881,1.819,1.763,1.706,1.704,1.791,1.831,1.821,1.834,1.852,1.87,1.942,1.987,2.07,2.136,2.149,2.191,2.183,2.115,2.079,2.084,2.077,2.137,2.193,2.209,2.225,2.23
2.215,2.08,2.01,1.937,1.786,1.697,1.645,1.494,1.379,1.341,1.401,1.43,1.344,1.261,1.263,1.311,1.383,1.528,1.682,1.788,1.896,2.021,2.171,2.327,2.394,2.476,2.578,2.591,2.588,2.647,2.624,2.534,2.453,2.314,2.131,2.085,2.096,2.065,2.067,2.054,2.092,2.158,2.215,2.257,2.218,2.142,2.079,2.068,2.067,2.032,2.033,2.018,1.973,1.985,1.966,1.886,1.875,1.974,2.065,2.135,2.236,2.308,2.285,2.278,2.277,2.207,2.113,2.152,2.279,2.349,2.406,2.485,2.475,2.431,2.454,2.44,2.377,2.383,2.379,2.304,2.155,2.034,2.025,2.054,2.053,1.973,1.906,1.928,1.939,1.864,1.772,1.752,1.779,1.785,1.778,1.777,1.766,1.76,1.808,1.846,1.837,1.8,1.732,1.665,1.669,1.639,1.633,1.723,1.767,1.729,1.738,1.764,1.792,1.901,1.997,2.088,2.156,2.193,2.249,2.261,2.211,2.177,2.156,2.133,2.155,2.212,2.245,2.249,2.238
2.25,2.199,2.09,1.986,1.862,1.749,1.599,1.429,1.382,1.356,1.359,1.365,1.334,1.314,1.336,1.451,1.595,1.654,1.702,1.77,1.888,2.013,2.176,2.319,2.408,2.446,2.458,2.473,2.527,2.566,2.57,2.518,2.423,2.352,2.217,2.16,2.181,2.196,2.216,2.222,2.264,2.352,2.426,2.425,2.329,2.23,2.138,2.113,2.117,2.1,2.064,2.023,1.974,1.975,1.981,1.919,1.909,2.028,2.13,2.211,2.264,2.291,2.295,2.316,2.3,2.214,2.129,2.149,2.226,2.303,2.348,2.412,2.485,2.498,2.502,2.477,2.439,2.404,2.352,2.275,2.219,2.142,2.074,2.075,2.094,2.052,2.019,2.054,2.05,1.949,1.848,1.847,1.888,1.864,1.802,1.79,1.769,1.729,1.748,1.753,1.759,1.713,1.609,1.581,1.6,1.559,1.562,1.644,1.676,1.675,1.691,1.712,1.82,1.991,2.108,2.153,2.168,2.199,2.272,2.253,2.188,2.174,2.193,2.196,2.183,2.22,2.259,2.279,2.292
2.216,2.245,2.2,2.11,1.958,1.802,1.621,1.472,1.444,1.441,1.43,1.414,1.395,1.423,1.436,1.571,1.771,1.828,1.821,1.879,2.0,2.082,2.18,2.305,2.392,2.405,2.41,2.482,2.548,2.515,2.506,2.48,2.404,2.407,2.384,2.361,2.386,2.423,2.448,2.429,2.455,2.516,2.519,2.481,2.443,2.382,2.246,2.145,2.133,2.098,2.028,1.994,1.998,2.011,2.028,1.974,1.938,2.002,2.076,2.139,2.156,2.171,2.221,2.272,2.31,2.256,2.2,2.235,2.286,2.344,2.372,2.395,2.448,2.493,2.5,2.477,2.468,2.44,2.374,2.324,2.322,2.243,2.112,2.097,2.125,2.1,2.077,2.111,2.113,2.028,1.936,1.924,1.922,1.854,1.773,1.761,1.724,1.648,1.632,1.611,1.628,1.606,1.545,1.572,1.591,1.536,1.564,1.675,1.706,1.742,1.775,1.772,1.859,2.035,2.135,2.147,2.127,2.135,2.211,2.232,2.189,2.161,2.155,2.177,2.226,2.289,2.313,2.321,2.362
2.206,2.246,2.297,2.263,2.09,1.904,1.744,1.603,1.523,1.501,1.518,1.522,1.507,1.547,1.564,1.703,1.897,1.967,1.972,2.015,2.087,2.123,2.154,2.235,2.317,2.37,2.438,2.566,2.608,2.538,2.502,2.478,2.454,2.516,2.527,2.513,2.558,2.626,2.648,2.579,2.56,2.581,2.572,2.553,2.526,2.475,2.362,2.229,2.153,2.053,1.964,1.935,1.992,2.047,2.089,2.056,2.022,2.022,2.043,2.078,2.097,2.087,2.104,2.18,2.284,2.27,2.247,2.3,2.338,2.369,2.406,2.44,2.477,2.513,2.493,2.481,2.516,2.54,2.479,2.412,2.396,2.327,2.204,2.157,2.111,2.074,2.075,2.112,2.118,2.082,2.023,2.004,1.986,1.911,1.835,1.794,1.706,1.552,1.486,1.457,1.475,1.477,1.499,1.571,1.625,1.599,1.63,1.75,1.828,1.865,1.887,1.875,1.902,2.036,2.144,2.157,2.141,2.165,2.216,2.268,2.256,2.192,2.113,2.134,2.223,2.3,2.315,2.33,2.4
2.243,2.214,2.27,2.289,2.181,2.028,1.919,1.784,1.633,1.552,1.597,1.639,1.628,1.656,1.711,1.878,2.009,2.015,2.048,2.081,2.079,2.127,2.2,2.223,2.303,2.435,2.527,2.59,2.594,2.528,2.473,2.439,2.481,2.6,2.623,2.598,2.631,2.692,2.714,2.675,2.63,2.594,2.621,2.676,2.612,2.542,2.496,2.352,2.183,2.066,1.989,1.899,1.902,1.999,2.078,2.094,2.133,2.149,2.119,2.097,2.119,2.081,2.041,2.122,2.202,2.186,2.22,2.315,2.349,2.374,2.45,2.537,2.577,2.574,2.553,2.606,2.674,2.654,2.559,2.467,2.448,2.404,2.287,2.189,2.105,2.084,2.101,2.115,2.115,2.122,2.103,2.081,2.063,2.011,1.927,1.84,1.752,1.61,1.485,1.456,1.476,1.468,1.514,1.595,1.625,1.615,1.627,1.73,1.906,1.983,1.991,2.013,2.047,2.122,2.239,2.261,2.26,2.315,2.32,2.306,2.273,2.223,2.185,2.21,2.254,2.286,2.293,2.344,2.451
